2025-03-17 13:30:39,664 INFO    Thread-46 (_run_job):3335062 [wandb_setup.py:_flush():67] Current SDK version is 0.19.8
2025-03-17 13:30:39,665 INFO    Thread-46 (_run_job):3335062 [wandb_setup.py:_flush():67] Configure stats pid to 3335062
2025-03-17 13:30:39,665 INFO    Thread-46 (_run_job):3335062 [wandb_setup.py:_flush():67] Loading settings from /speech/akshaya/.config/wandb/settings
2025-03-17 13:30:39,665 INFO    Thread-46 (_run_job):3335062 [wandb_setup.py:_flush():67] Loading settings from /speech/akshaya/zDA6401/for_confusion/wandb/settings
2025-03-17 13:30:39,665 INFO    Thread-46 (_run_job):3335062 [wandb_setup.py:_flush():67] Loading settings from environment variables
2025-03-17 13:30:39,665 INFO    Thread-46 (_run_job):3335062 [wandb_init.py:setup_run_log_directory():647] Logging user logs to /speech/akshaya/zDA6401/for_confusion/wandb/run-20250317_133039-n6njvtpi/logs/debug.log
2025-03-17 13:30:39,665 INFO    Thread-46 (_run_job):3335062 [wandb_init.py:setup_run_log_directory():648] Logging internal logs to /speech/akshaya/zDA6401/for_confusion/wandb/run-20250317_133039-n6njvtpi/logs/debug-internal.log
2025-03-17 13:30:39,665 INFO    Thread-46 (_run_job):3335062 [wandb_init.py:init():761] calling init triggers
2025-03-17 13:30:39,665 INFO    Thread-46 (_run_job):3335062 [wandb_init.py:init():766] wandb.init called with sweep_config: {'activation': 'tanh', 'batch_size': 256, 'dataset': 'mnist', 'epochs': 20, 'hidden_size': 128, 'learning_rate': 0.003, 'loss': 'cross_entropy', 'num_layers': 5, 'optimizer': 'adam', 'weight_decay': 0.01, 'weight_init': 'xavier'}
config: {'_wandb': {}}
2025-03-17 13:30:39,665 INFO    Thread-46 (_run_job):3335062 [wandb_init.py:init():784] starting backend
2025-03-17 13:30:39,665 INFO    Thread-46 (_run_job):3335062 [wandb_init.py:init():788] sending inform_init request
2025-03-17 13:30:39,666 INFO    Thread-46 (_run_job):3335062 [backend.py:_multiprocessing_setup():101] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2025-03-17 13:30:39,666 INFO    Thread-46 (_run_job):3335062 [wandb_init.py:init():798] backend started and connected
2025-03-17 13:30:39,667 INFO    Thread-46 (_run_job):3335062 [wandb_run.py:_config_callback():1261] config_cb None None {'activation': 'tanh', 'batch_size': 256, 'dataset': 'mnist', 'epochs': 20, 'hidden_size': 128, 'learning_rate': 0.003, 'loss': 'cross_entropy', 'num_layers': 5, 'optimizer': 'adam', 'weight_decay': 0.01, 'weight_init': 'xavier'}
2025-03-17 13:30:39,668 INFO    Thread-46 (_run_job):3335062 [wandb_init.py:init():891] updated telemetry
2025-03-17 13:30:39,668 INFO    Thread-46 (_run_job):3335062 [wandb_init.py:init():915] communicating run to backend with 90.0 second timeout
2025-03-17 13:30:40,195 INFO    Thread-46 (_run_job):3335062 [wandb_init.py:init():990] starting run threads in backend
2025-03-17 13:30:40,269 INFO    Thread-46 (_run_job):3335062 [wandb_run.py:_console_start():2375] atexit reg
2025-03-17 13:30:40,269 INFO    Thread-46 (_run_job):3335062 [wandb_run.py:_redirect():2227] redirect: wrap_raw
2025-03-17 13:30:40,269 INFO    Thread-46 (_run_job):3335062 [wandb_run.py:_redirect():2292] Wrapping output streams.
2025-03-17 13:30:40,270 INFO    Thread-46 (_run_job):3335062 [wandb_run.py:_redirect():2315] Redirects installed.
2025-03-17 13:30:40,270 INFO    Thread-46 (_run_job):3335062 [wandb_init.py:init():1032] run started, returning control to user process
