2025-03-17 15:50:40,362 INFO    Thread-142 (_run_job):3335062 [wandb_setup.py:_flush():67] Current SDK version is 0.19.8
2025-03-17 15:50:40,363 INFO    Thread-142 (_run_job):3335062 [wandb_setup.py:_flush():67] Configure stats pid to 3335062
2025-03-17 15:50:40,363 INFO    Thread-142 (_run_job):3335062 [wandb_setup.py:_flush():67] Loading settings from /speech/akshaya/.config/wandb/settings
2025-03-17 15:50:40,363 INFO    Thread-142 (_run_job):3335062 [wandb_setup.py:_flush():67] Loading settings from /speech/akshaya/zDA6401/for_confusion/wandb/settings
2025-03-17 15:50:40,363 INFO    Thread-142 (_run_job):3335062 [wandb_setup.py:_flush():67] Loading settings from environment variables
2025-03-17 15:50:40,363 INFO    Thread-142 (_run_job):3335062 [wandb_init.py:setup_run_log_directory():647] Logging user logs to /speech/akshaya/zDA6401/for_confusion/wandb/run-20250317_155040-5m0voyxl/logs/debug.log
2025-03-17 15:50:40,363 INFO    Thread-142 (_run_job):3335062 [wandb_init.py:setup_run_log_directory():648] Logging internal logs to /speech/akshaya/zDA6401/for_confusion/wandb/run-20250317_155040-5m0voyxl/logs/debug-internal.log
2025-03-17 15:50:40,363 INFO    Thread-142 (_run_job):3335062 [wandb_init.py:init():761] calling init triggers
2025-03-17 15:50:40,363 INFO    Thread-142 (_run_job):3335062 [wandb_init.py:init():766] wandb.init called with sweep_config: {'activation': 'relu', 'batch_size': 64, 'dataset': 'mnist', 'epochs': 30, 'hidden_size': 120, 'learning_rate': 0.005, 'loss': 'cross_entropy', 'num_layers': 5, 'optimizer': 'adam', 'weight_decay': 0.01, 'weight_init': 'xavier'}
config: {'_wandb': {}}
2025-03-17 15:50:40,363 INFO    Thread-142 (_run_job):3335062 [wandb_init.py:init():784] starting backend
2025-03-17 15:50:40,363 INFO    Thread-142 (_run_job):3335062 [wandb_init.py:init():788] sending inform_init request
2025-03-17 15:50:40,365 INFO    Thread-142 (_run_job):3335062 [backend.py:_multiprocessing_setup():101] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2025-03-17 15:50:40,365 INFO    Thread-142 (_run_job):3335062 [wandb_init.py:init():798] backend started and connected
2025-03-17 15:50:40,366 INFO    Thread-142 (_run_job):3335062 [wandb_run.py:_config_callback():1261] config_cb None None {'activation': 'relu', 'batch_size': 64, 'dataset': 'mnist', 'epochs': 30, 'hidden_size': 120, 'learning_rate': 0.005, 'loss': 'cross_entropy', 'num_layers': 5, 'optimizer': 'adam', 'weight_decay': 0.01, 'weight_init': 'xavier'}
2025-03-17 15:50:40,368 INFO    Thread-142 (_run_job):3335062 [wandb_init.py:init():891] updated telemetry
2025-03-17 15:50:40,369 INFO    Thread-142 (_run_job):3335062 [wandb_init.py:init():915] communicating run to backend with 90.0 second timeout
2025-03-17 15:50:40,911 INFO    Thread-142 (_run_job):3335062 [wandb_init.py:init():990] starting run threads in backend
